#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar 22 07:17:04 2026
# Process ID         : 2303798
# Current directory  : /home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/vivado.jou
# Running On         : eecs-digital-03
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 2119.315 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 39944 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2303840
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.289 ; gain = 441.828 ; free physical = 17679 ; free virtual = 36778
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:442]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7129] Port dinb[15] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[14] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[13] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[12] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[11] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[10] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[9] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[8] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[7] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[6] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized2__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base__parameterized1__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized1__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized1__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized1__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized1__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized1__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized1__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized1__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized1__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized1__1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[9] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[8] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[7] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[6] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[9] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[8] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[7] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[6] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base is either unconnected or has no load
INFO: [Synth 8-4652] Swapped enable and write-enable on 1 RAM instances of RAM gen_wr_a.gen_word_narrow.mem_reg to conserve power
INFO: [Synth 8-4652] Swapped enable and write-enable on 3 RAM instances of RAM gen_wr_a.gen_word_narrow.mem_reg to conserve power
WARNING: [Synth 8-6014] Unused sequential element gen_wr_a.gen_word_narrow.mem_reg was removed. 
INFO: [Synth 8-4652] Swapped enable and write-enable on 16 RAM instances of RAM gen_wr_a.gen_word_narrow.mem_reg to conserve power
INFO: [Synth 8-4652] Swapped enable and write-enable on 16 RAM instances of RAM gen_wr_a.gen_word_narrow.mem_reg to conserve power
INFO: [Synth 8-4652] Swapped enable and write-enable on 1 RAM instances of RAM infer_poisson_thresh_mem_reg to conserve power
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\u_infer_pre_spike_map_lane1/xpm_memory_base_inst /i_1/\gen_rd_b.gen_rd_b_synth_template.gen_rf_narrow_reg.doutb_reg_reg[0] )
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[0]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[1]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[2]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[3]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[4]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[5]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[6]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[7]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[8]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[9]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[10]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (\infer_poisson_num_const_cfg_reg[11] )
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[12]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[13]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[14]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[15]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[16]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[17]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[18]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[19]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[20]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[21]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[22]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[23]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[24]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[25]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[26]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[27]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[28]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[29]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[30]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\infer_poisson_num_const_cfg_reg[31] )
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[23]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[31]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[30]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[29]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[28]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[27]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[26]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[25]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[24]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_pre_spike_rd_addr_lane1_reg[9]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_pre_spike_rd_addr_lane1_reg[8]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_pre_spike_rd_addr_lane1_reg[7]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_pre_spike_rd_addr_lane1_reg[6]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_pre_spike_rd_addr_lane1_reg[5]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_pre_spike_rd_addr_lane1_reg[4]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_pre_spike_rd_addr_lane1_reg[3]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_pre_spike_rd_addr_lane1_reg[2]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_pre_spike_rd_addr_lane1_reg[1]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_pre_spike_rd_addr_lane1_reg[0]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[22]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[21]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[20]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[19]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[18]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[17]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[16]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[0]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[1]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[2]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[3]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[4]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[5]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[6]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[7]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[8]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[9]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[10]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[11]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[12]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[13]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[14]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[15]' (FDRE) to 'train_trace_a_row_base_reg[31]'
INFO: [Synth 8-3886] merging instance 'ddr_req_addr_word_ddr_reg[24]' (FDRE) to 'ddr_req_addr_word_ddr_reg[25]'
INFO: [Synth 8-3886] merging instance 'ddr_req_addr_word_ddr_reg[25]' (FDRE) to 'ddr_req_addr_word_ddr_reg[26]'
INFO: [Synth 8-3886] merging instance 'ddr_req_addr_word_ddr_reg[26]' (FDRE) to 'ddr_req_addr_word_ddr_reg[27]'
INFO: [Synth 8-3886] merging instance 'ddr_req_addr_word_ddr_reg[27]' (FDRE) to 'ddr_req_addr_word_ddr_reg[28]'
INFO: [Synth 8-3886] merging instance 'ddr_req_addr_word_ddr_reg[28]' (FDRE) to 'ddr_req_addr_word_ddr_reg[29]'
INFO: [Synth 8-3886] merging instance 'ddr_req_addr_word_ddr_reg[29]' (FDRE) to 'ddr_req_addr_word_ddr_reg[30]'
INFO: [Synth 8-3886] merging instance 'ddr_req_addr_word_ddr_reg[30]' (FDRE) to 'ddr_req_addr_word_ddr_reg[31]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ddr_req_addr_word_ddr_reg[31] )
INFO: [Synth 8-3886] merging instance 'ddr_rsp_status_ddr_reg[7]' (FDSE) to 'ddr_rsp_status_ddr_reg[6]'
INFO: [Synth 8-3886] merging instance 'ddr_rsp_status_ddr_reg[6]' (FDSE) to 'ddr_rsp_status_ddr_reg[5]'
INFO: [Synth 8-3886] merging instance 'ddr_rsp_status_ddr_reg[4]' (FDRE) to 'ddr_rsp_status_ddr_reg[1]'
INFO: [Synth 8-3886] merging instance 'ddr_rsp_status_ddr_reg[5]' (FDSE) to 'ddr_rsp_status_ddr_reg[0]'
INFO: [Synth 8-3886] merging instance 'ddr_rsp_status_ddr_reg[1]' (FDRE) to 'ddr_rsp_status_ddr_reg[2]'
INFO: [Synth 8-3886] merging instance 'ddr_rsp_status_ddr_reg[2]' (FDRE) to 'ddr_rsp_status_ddr_reg[3]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ddr_rsp_status_ddr_reg[3] )
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[31]' (FDRE) to 'infer_evt_w_cur_reg[16]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[16]' (FDRE) to 'infer_evt_w_cur_reg[17]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[17]' (FDRE) to 'infer_evt_w_cur_reg[18]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[18]' (FDRE) to 'infer_evt_w_cur_reg[19]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[19]' (FDRE) to 'infer_evt_w_cur_reg[20]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[20]' (FDRE) to 'infer_evt_w_cur_reg[21]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[21]' (FDRE) to 'infer_evt_w_cur_reg[22]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[22]' (FDRE) to 'infer_evt_w_cur_reg[23]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[23]' (FDRE) to 'infer_evt_w_cur_reg[24]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[24]' (FDRE) to 'infer_evt_w_cur_reg[25]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[25]' (FDRE) to 'infer_evt_w_cur_reg[26]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[26]' (FDRE) to 'infer_evt_w_cur_reg[27]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[27]' (FDRE) to 'infer_evt_w_cur_reg[28]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[28]' (FDRE) to 'infer_evt_w_cur_reg[29]'
INFO: [Synth 8-3886] merging instance 'infer_evt_w_cur_reg[29]' (FDRE) to 'infer_evt_w_cur_reg[30]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\infer_evt_w_cur_reg[30] )
INFO: [Synth 8-3886] merging instance 'infer_divisor_reg[1]' (FDRE) to 'infer_divisor_reg[2]'
INFO: [Synth 8-3886] merging instance 'infer_divisor_reg[2]' (FDRE) to 'infer_divisor_reg[3]'
INFO: [Synth 8-3886] merging instance 'infer_divisor_reg[3]' (FDRE) to 'infer_divisor_reg[4]'
INFO: [Synth 8-3886] merging instance 'infer_divisor_reg[4]' (FDRE) to 'infer_divisor_reg[6]'
INFO: [Synth 8-3886] merging instance 'infer_divisor_reg[5]' (FDRE) to 'infer_divisor_reg[7]'
INFO: [Synth 8-3886] merging instance 'infer_divisor_reg[6]' (FDRE) to 'infer_divisor_reg[12]'
INFO: [Synth 8-3886] merging instance 'infer_divisor_reg[7]' (FDRE) to 'infer_divisor_reg[8]'
INFO: [Synth 8-3886] merging instance 'infer_divisor_reg[8]' (FDRE) to 'infer_divisor_reg[9]'
INFO: [Synth 8-3886] merging instance 'infer_divisor_reg[9]' (FDRE) to 'infer_divisor_reg[10]'
INFO: [Synth 8-3886] merging instance 'infer_divisor_reg[10]' (FDRE) to 'infer_divisor_reg[11]'
INFO: [Synth 8-3886] merging instance 'infer_divisor_reg[12]' (FDRE) to 'infer_divisor_reg[13]'
