#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Fri Mar 20 21:36:10 2026
# Process ID         : 2272777
# Current directory  : /home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/vivado.jou
# Running On         : eecs-digital-03
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 800.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 39940 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2272819
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.152 ; gain = 440.828 ; free physical = 17802 ; free virtual = 36820
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/hdl/top_level.sv:413]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/hdl/top_level.sv:504]
DSP Report: register infer_apply_i_syn_exc_prod_q320 is absorbed into DSP infer_apply_i_syn_exc_prod_q320.
DSP Report: register infer_apply_i_syn_exc_prod_q320 is absorbed into DSP infer_apply_i_syn_exc_prod_q320.
DSP Report: operator infer_apply_i_syn_exc_prod_q320 is absorbed into DSP infer_apply_i_syn_exc_prod_q320.
DSP Report: operator infer_apply_i_syn_exc_prod_q320 is absorbed into DSP infer_apply_i_syn_exc_prod_q320.
DSP Report: Generating DSP infer_apply_i_syn_exc_prod_q32_reg, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register infer_apply_exc_drive_dt_inh_reg is absorbed into DSP infer_apply_i_syn_exc_prod_q32_reg.
DSP Report: register infer_apply_i_syn_exc_mul_b_reg is absorbed into DSP infer_apply_i_syn_exc_prod_q32_reg.
DSP Report: register infer_apply_i_syn_exc_prod_q32_reg is absorbed into DSP infer_apply_i_syn_exc_prod_q32_reg.
DSP Report: register infer_apply_i_syn_exc_prod_q32_reg is absorbed into DSP infer_apply_i_syn_exc_prod_q32_reg.
DSP Report: register infer_apply_i_syn_exc_prod_q32_reg is absorbed into DSP infer_apply_i_syn_exc_prod_q32_reg.
DSP Report: operator infer_apply_i_syn_exc_prod_q320 is absorbed into DSP infer_apply_i_syn_exc_prod_q32_reg.
DSP Report: operator infer_apply_i_syn_exc_prod_q320 is absorbed into DSP infer_apply_i_syn_exc_prod_q32_reg.
DSP Report: Generating DSP infer_apply_leak_prod_q320, operation Mode is: A2*(B:0x199a).
DSP Report: register infer_apply_leak_prod_q320 is absorbed into DSP infer_apply_leak_prod_q320.
DSP Report: operator infer_apply_leak_prod_q320 is absorbed into DSP infer_apply_leak_prod_q320.
DSP Report: operator infer_apply_leak_prod_q320 is absorbed into DSP infer_apply_leak_prod_q320.
DSP Report: Generating DSP infer_apply_leak_prod_q32_reg, operation Mode is: (PCIN>>17)+A2*(B:0x199a).
DSP Report: register infer_apply_inh_vrest_minus_v_reg is absorbed into DSP infer_apply_leak_prod_q32_reg.
DSP Report: register infer_apply_leak_prod_q32_reg is absorbed into DSP infer_apply_leak_prod_q32_reg.
DSP Report: operator infer_apply_leak_prod_q320 is absorbed into DSP infer_apply_leak_prod_q32_reg.
DSP Report: operator infer_apply_leak_prod_q320 is absorbed into DSP infer_apply_leak_prod_q32_reg.
DSP Report: Generating DSP infer_apply_xin_prod0, operation Mode is: A*(B:0xf383).
DSP Report: operator infer_apply_xin_prod0 is absorbed into DSP infer_apply_xin_prod0.
DSP Report: operator infer_apply_xin_prod0 is absorbed into DSP infer_apply_xin_prod0.
DSP Report: Generating DSP infer_apply_xin_prod_reg, operation Mode is: (PCIN>>17)+(A:0xf383)*B.
DSP Report: register infer_apply_xin_prod_reg is absorbed into DSP infer_apply_xin_prod_reg.
DSP Report: operator infer_apply_xin_prod0 is absorbed into DSP infer_apply_xin_prod_reg.
DSP Report: operator infer_apply_xin_prod0 is absorbed into DSP infer_apply_xin_prod_reg.
DSP Report: Generating DSP infer_apply_xexc_prod0, operation Mode is: A2*(B:0xf383).
DSP Report: register infer_apply_xexc_prod0 is absorbed into DSP infer_apply_xexc_prod0.
DSP Report: operator infer_apply_xexc_prod0 is absorbed into DSP infer_apply_xexc_prod0.
DSP Report: operator infer_apply_xexc_prod0 is absorbed into DSP infer_apply_xexc_prod0.
DSP Report: Generating DSP infer_apply_xexc_prod_reg, operation Mode is: (PCIN>>17)+(A:0xf383)*B.
DSP Report: register infer_apply_xexc_prod_reg is absorbed into DSP infer_apply_xexc_prod_reg.
DSP Report: operator infer_apply_xexc_prod0 is absorbed into DSP infer_apply_xexc_prod_reg.
DSP Report: operator infer_apply_xexc_prod0 is absorbed into DSP infer_apply_xexc_prod_reg.
DSP Report: Generating DSP infer_apply_xpost2_prod0, operation Mode is: A2*(B:0xf9ad).
DSP Report: register infer_apply_xpost2_prod0 is absorbed into DSP infer_apply_xpost2_prod0.
DSP Report: operator infer_apply_xpost2_prod0 is absorbed into DSP infer_apply_xpost2_prod0.
DSP Report: operator infer_apply_xpost2_prod0 is absorbed into DSP infer_apply_xpost2_prod0.
DSP Report: Generating DSP infer_apply_xpost2_prod_reg, operation Mode is: (PCIN>>17)+(A:0xf9ad)*B.
DSP Report: register infer_apply_xpost2_prod_reg is absorbed into DSP infer_apply_xpost2_prod_reg.
DSP Report: operator infer_apply_xpost2_prod0 is absorbed into DSP infer_apply_xpost2_prod_reg.
DSP Report: operator infer_apply_xpost2_prod0 is absorbed into DSP infer_apply_xpost2_prod_reg.
DSP Report: Generating DSP infer_evt_term_prod_q320, operation Mode is: A*B.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: Generating DSP infer_evt_term_prod_q32_reg, operation Mode is: (PCIN>>17)+A*B.
DSP Report: register infer_evt_term_prod_q32_reg is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: Generating DSP infer_evt_term_prod_q320, operation Mode is: A*B.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q320.
DSP Report: Generating DSP infer_evt_term_prod_q32_reg, operation Mode is: (PCIN>>17)+A*B.
DSP Report: register infer_evt_term_prod_q32_reg is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q32_reg.
DSP Report: operator infer_evt_term_prod_q320 is absorbed into DSP infer_evt_term_prod_q32_reg.
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB5/infer_g_exc_delay0_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB5/infer_g_exc_delay0_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB5/infer_g_exc_delay1_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB5/infer_g_exc_delay1_reg",trying to implement using LUTRAM
INFO: [Synth 8-3886] merging instance 'infer_evt_mid_q16_reg[25]' (FDRE) to 'infer_evt_mid_q16_reg[26]'
INFO: [Synth 8-3886] merging instance 'infer_evt_mid_q16_reg[26]' (FDRE) to 'infer_evt_mid_q16_reg[27]'
INFO: [Synth 8-3886] merging instance 'infer_evt_mid_q16_reg[27]' (FDRE) to 'infer_evt_mid_q16_reg[28]'
INFO: [Synth 8-3886] merging instance 'infer_evt_mid_q16_reg[28]' (FDRE) to 'infer_evt_mid_q16_reg[29]'
INFO: [Synth 8-3886] merging instance 'infer_evt_mid_q16_reg[29]' (FDRE) to 'infer_evt_mid_q16_reg[30]'
INFO: [Synth 8-3886] merging instance 'infer_evt_mid_q16_reg[30]' (FDRE) to 'infer_evt_mid_q16_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_apply_leak_dt_inh_reg[31]' (FDE) to 'infer_apply_leak_dt_inh_reg[30]'
INFO: [Synth 8-4471] merging register 'ddr_resp_rdata_core_reg[31:0]' into 'ddr_resp_rdata_core_reg[31:0]' [/home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/hdl/top_level.sv:2149]
INFO: [Synth 8-12192] Not enough pipeline registers after wide multiplier. Pipeline registers present is 1. Recommended levels of pipeline registers is 2. [/home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/hdl/top_level.sv:4963]
DSP Report: Generating DSP infer_prep_div_prod_q320, operation Mode is: A*B.
DSP Report: operator infer_prep_div_prod_q320 is absorbed into DSP infer_prep_div_prod_q320.
DSP Report: operator infer_prep_div_prod_q320 is absorbed into DSP infer_prep_div_prod_q320.
DSP Report: Generating DSP infer_prep_div_prod_q32_reg, operation Mode is: (PCIN>>17)+A*B.
DSP Report: register infer_prep_div_prod_q32_reg is absorbed into DSP infer_prep_div_prod_q32_reg.
DSP Report: operator infer_prep_div_prod_q320 is absorbed into DSP infer_prep_div_prod_q32_reg.
DSP Report: operator infer_prep_div_prod_q320 is absorbed into DSP infer_prep_div_prod_q32_reg.
DSP Report: Generating DSP train_trace_bt_pre_base0, operation Mode is: (C:0x13240)+A2*(B:0x32).
DSP Report: register ddr_resp_rdata_core_reg is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: operator train_trace_bt_pre_base0 is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: operator train_trace_bt_pre_base1 is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: Generating DSP train_trace_bt_pre_base0, operation Mode is: (C:0x13240)+A*(B:0x32).
DSP Report: operator train_trace_bt_pre_base0 is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: operator train_trace_bt_pre_base1 is absorbed into DSP train_trace_bt_pre_base0.
INFO: [Synth 8-4652] Swapped enable and write-enable on 1 RAM instances of RAM train_xin_mem_reg to conserve power
INFO: [Synth 8-4652] Swapped enable and write-enable on 1 RAM instances of RAM infer_poisson_thresh_mem_reg to conserve power
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB9/train_label_count_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB9/train_label_count_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB9/train_label_count_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB9/train_label_count_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB9/train_label_count_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB9/train_label_count_reg",trying to implement using LUTRAM
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[0]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[1]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[2]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[3]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[4]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[5]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[6]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[7]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[8]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[9]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[10]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (\infer_poisson_num_const_cfg_reg[11] )
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[12]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[13]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[14]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[15]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[16]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[17]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[18]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[19]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[20]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[21]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[22]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[23]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[24]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[25]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[26]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[27]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[28]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[29]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3886] merging instance 'infer_poisson_num_const_cfg_reg[30]' (FDRE) to 'infer_poisson_num_const_cfg_reg[31]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\infer_poisson_num_const_cfg_reg[31] )
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[23]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[24]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[25]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[26]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[27]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[28]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[29]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[30]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[31]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[31]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[30]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[29]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[28]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[27]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[26]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[25]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[24]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[22]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[21]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[20]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[19]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[18]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[17]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[16]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[0]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[1]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[2]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[3]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[4]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[5]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[6]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[7]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[8]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[9]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[10]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[11]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[12]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[13]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[14]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_gen_base_word_reg[15]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[31]' (FDRE) to 'train_trace_bt_pre_base_reg[23]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[30]' (FDRE) to 'train_trace_bt_pre_base_reg[23]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[29]' (FDRE) to 'train_trace_bt_pre_base_reg[23]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[28]' (FDRE) to 'train_trace_bt_pre_base_reg[23]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[27]' (FDRE) to 'train_trace_bt_pre_base_reg[23]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[26]' (FDRE) to 'train_trace_bt_pre_base_reg[23]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[25]' (FDRE) to 'train_trace_bt_pre_base_reg[23]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[24]' (FDRE) to 'train_trace_bt_pre_base_reg[23]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[23]' (FDRE) to 'train_trace_bt_pre_base_reg[22]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[22]' (FDRE) to 'train_trace_bt_pre_base_reg[21]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[21]' (FDRE) to 'train_trace_bt_pre_base_reg[20]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[20]' (FDRE) to 'train_trace_bt_pre_base_reg[19]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[19]' (FDRE) to 'train_trace_bt_pre_base_reg[18]'
INFO: [Synth 8-3886] merging instance 'train_trace_bt_pre_base_reg[18]' (FDRE) to 'train_trace_bt_pre_base_reg[17]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\train_trace_bt_pre_base_reg[17] )
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[23]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[22]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[21]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[20]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[19]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[18]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[17]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[16]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[15]' (FDSE) to 'train_trace_a_row_base_reg[5]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[14]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[13]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[12]' (FDSE) to 'train_trace_a_row_base_reg[5]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[11]' (FDSE) to 'train_trace_a_row_base_reg[5]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[10]' (FDRE) to 'train_trace_a_row_base_reg[0]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[0]' (FDRE) to 'train_trace_a_row_base_reg[1]'
INFO: [Synth 8-3886] merging instance 'train_trace_a_row_base_reg[1]' (FDRE) to 'train_trace_a_row_base_reg[2]'
